Data,Material,Quantidade,Custo_unitário,Custo_total
2024-01-01,AÇO,601,12,7212
2024-01-01,PLÁSTICO,633,8,5064
2024-01-01,ALUMÍNIO,427,15,6405
2024-01-01,BORRACHA,418,6,2508
2024-01-01,VIDRO,359,10,3590
2024-01-02,AÇO,464,12,5568
2024-01-02,PLÁSTICO,459,8,3672
2024-01-02,ALUMÍNIO,542,15,8130
2024-01-02,BORRACHA,519,6,3114
2024-01-02,VIDRO,404,10,4040
2024-01-03,AÇO,468,12,5616
2024-01-03,PLÁSTICO,470,8,3760
2024-01-03,ALUMÍNIO,357,15,5355
2024-01-03,BORRACHA,421,6,2526
2024-01-03,VIDRO,438,10,4380
2024-01-04,AÇO,614,12,7368
2024-01-04,PLÁSTICO,515,8,4120
2024-01-04,ALUMÍNIO,552,15,8280
2024-01-04,BORRACHA,380,6,2280
2024-01-04,VIDRO,595,10,5950
2024-01-05,AÇO,604,12,7248
2024-01-05,PLÁSTICO,340,8,2720
2024-01-05,ALUMÍNIO,443,15,6645
2024-01-05,BORRACHA,539,6,3234
2024-01-05,VIDRO,551,10,5510
2024-01-06,AÇO,445,12,5340
2024-01-06,PLÁSTICO,475,8,3800
2024-01-06,ALUMÍNIO,452,15,6780
2024-01-06,BORRACHA,508,6,3048
2024-01-06,VIDRO,595,10,5950
2024-01-07,AÇO,438,12,5256
2024-01-07,PLÁSTICO,580,8,4640
2024-01-07,ALUMÍNIO,437,15,6555
2024-01-07,BORRACHA,432,6,2592
2024-01-07,VIDRO,565,10,5650
2024-01-08,AÇO,573,12,6876
2024-01-08,PLÁSTICO,568,8,4544
2024-01-08,ALUMÍNIO,394,15,5910
2024-01-08,BORRACHA,462,6,2772
2024-01-08,VIDRO,565,10,5650
2024-01-09,AÇO,503,12,6036
2024-01-09,PLÁSTICO,414,8,3312
2024-01-09,ALUMÍNIO,536,15,8040
2024-01-09,BORRACHA,442,6,2652
2024-01-09,VIDRO,643,10,6430
2024-01-10,AÇO,623,12,7476
2024-01-10,PLÁSTICO,548,8,4384
2024-01-10,ALUMÍNIO,608,15,9120
2024-01-10,BORRACHA,505,6,3030
2024-01-10,VIDRO,561,10,5610
2024-01-11,AÇO,618,12,7416
2024-01-11,PLÁSTICO,519,8,4152
2024-01-11,ALUMÍNIO,479,15,7185
2024-01-11,BORRACHA,363,6,2178
2024-01-11,VIDRO,493,10,4930
2024-01-12,AÇO,565,12,6780
2024-01-12,PLÁSTICO,575,8,4600
2024-01-12,ALUMÍNIO,540,15,8100
2024-01-12,BORRACHA,456,6,2736
2024-01-12,VIDRO,341,10,3410
2024-01-13,AÇO,460,12,5520
2024-01-13,PLÁSTICO,475,8,3800
2024-01-13,ALUMÍNIO,474,15,7110
2024-01-13,BORRACHA,549,6,3294
2024-01-13,VIDRO,658,10,6580
2024-01-14,AÇO,509,12,6108
2024-01-14,PLÁSTICO,482,8,3856
2024-01-14,ALUMÍNIO,479,15,7185
2024-01-14,BORRACHA,509,6,3054
2024-01-14,VIDRO,433,10,4330
2024-01-15,AÇO,509,12,6108
2024-01-15,PLÁSTICO,536,8,4288
2024-01-15,ALUMÍNIO,516,15,7740
2024-01-15,BORRACHA,536,6,3216
2024-01-15,VIDRO,534,10,5340
2024-01-16,AÇO,358,12,4296
2024-01-16,PLÁSTICO,550,8,4400
2024-01-16,ALUMÍNIO,446,15,6690
2024-01-16,BORRACHA,412,6,2472
2024-01-16,VIDRO,411,10,4110
2024-01-17,AÇO,534,12,6408
2024-01-17,PLÁSTICO,482,8,3856
2024-01-17,ALUMÍNIO,365,15,5475
2024-01-17,BORRACHA,538,6,3228
2024-01-17,VIDRO,384,10,3840
2024-01-18,AÇO,511,12,6132
2024-01-18,PLÁSTICO,519,8,4152
2024-01-18,ALUMÍNIO,570,15,8550
2024-01-18,BORRACHA,642,6,3852
2024-01-18,VIDRO,390,10,3900
2024-01-19,AÇO,495,12,5940
2024-01-19,PLÁSTICO,477,8,3816
2024-01-19,ALUMÍNIO,534,15,8010
2024-01-19,BORRACHA,517,6,3102
2024-01-19,VIDRO,471,10,4710
2024-01-20,AÇO,464,12,5568
2024-01-20,PLÁSTICO,410,8,3280
2024-01-20,ALUMÍNIO,579,15,8685
2024-01-20,BORRACHA,536,6,3216
2024-01-20,VIDRO,573,10,5730
2024-01-21,AÇO,475,12,5700
2024-01-21,PLÁSTICO,447,8,3576
2024-01-21,ALUMÍNIO,413,15,6195
2024-01-21,BORRACHA,528,6,3168
2024-01-21,VIDRO,416,10,4160
2024-01-22,AÇO,647,12,7764
2024-01-22,PLÁSTICO,395,8,3160
2024-01-22,ALUMÍNIO,521,15,7815
2024-01-22,BORRACHA,625,6,3750
2024-01-22,VIDRO,547,10,5470
2024-01-23,AÇO,514,12,6168
2024-01-23,PLÁSTICO,422,8,3376
2024-01-23,ALUMÍNIO,389,15,5835
2024-01-23,BORRACHA,561,6,3366
2024-01-23,VIDRO,620,10,6200
2024-01-24,AÇO,464,12,5568
2024-01-24,PLÁSTICO,408,8,3264
2024-01-24,ALUMÍNIO,303,15,4545
2024-01-24,BORRACHA,421,6,2526
2024-01-24,VIDRO,490,10,4900
2024-01-25,AÇO,627,12,7524
2024-01-25,PLÁSTICO,553,8,4424
2024-01-25,ALUMÍNIO,524,15,7860
2024-01-25,BORRACHA,467,6,2802
2024-01-25,VIDRO,453,10,4530
2024-01-26,AÇO,612,12,7344
2024-01-26,PLÁSTICO,516,8,4128
2024-01-26,ALUMÍNIO,331,15,4965
2024-01-26,BORRACHA,446,6,2676
2024-01-26,VIDRO,431,10,4310
2024-01-27,AÇO,456,12,5472
2024-01-27,PLÁSTICO,545,8,4360
2024-01-27,ALUMÍNIO,491,15,7365
2024-01-27,BORRACHA,493,6,2958
2024-01-27,VIDRO,605,10,6050
2024-01-28,AÇO,444,12,5328
2024-01-28,PLÁSTICO,649,8,5192
2024-01-28,ALUMÍNIO,446,15,6690
2024-01-28,BORRACHA,507,6,3042
2024-01-28,VIDRO,477,10,4770
2024-01-29,AÇO,509,12,6108
2024-01-29,PLÁSTICO,535,8,4280
2024-01-29,ALUMÍNIO,534,15,8010
2024-01-29,BORRACHA,439,6,2634
2024-01-29,VIDRO,410,10,4100
