Data,Produto,Saldo_estoque,Valor_unitario,Valor_total_estoque
2024-01-01,A,392,22.79,8933.68
2024-01-01,B,347,32.58,11305.26
2024-01-01,C,249,18.26,4546.74
2024-01-01,D,319,18.87,6019.53
2024-01-01,E,280,14.63,4096.4
2024-01-02,A,387,27.24,10541.88
2024-01-02,B,343,29.52,10125.36
2024-01-02,C,252,21.27,5360.04
2024-01-02,D,363,17.22,6250.86
2024-01-02,E,294,14.4,4233.6
2024-01-03,A,591,25.48,15058.68
2024-01-03,B,349,32.99,11513.51
2024-01-03,C,260,20.07,5218.2
2024-01-03,D,315,19.57,6164.55
2024-01-03,E,295,15.86,4678.7
2024-01-04,A,591,26.48,15649.68
2024-01-04,B,338,29.62,10011.56
2024-01-04,C,216,19.55,4222.8
2024-01-04,D,428,16.89,7228.92
2024-01-04,E,293,16.39,4802.27
2024-01-05,A,674,27.3,18400.2
2024-01-05,B,254,31.48,7995.92
2024-01-05,C,300,19.19,5757.0
2024-01-05,D,477,17.08,8147.16
2024-01-05,E,252,16.47,4150.44
2024-01-06,A,780,22.83,17807.4
2024-01-06,B,265,32.06,8495.9
2024-01-06,C,382,19.42,7418.44
2024-01-06,D,423,17.71,7491.33
2024-01-06,E,255,16.0,4080.0
2024-01-07,A,901,22.95,20677.95
2024-01-07,B,366,29.13,10661.58
2024-01-07,C,322,21.81,7022.82
2024-01-07,D,483,18.72,9041.76
2024-01-07,E,211,15.76,3325.36
2024-01-08,A,803,26.29,21110.87
2024-01-08,B,501,27.36,13707.36
2024-01-08,C,260,18.81,4890.6
2024-01-08,D,422,17.97,7583.34
2024-01-08,E,270,14.6,3942.0
2024-01-09,A,802,24.55,19689.1
2024-01-09,B,551,31.69,17461.19
2024-01-09,C,317,18.06,5725.02
2024-01-09,D,423,18.58,7859.34
2024-01-09,E,274,13.5,3699.0
2024-01-10,A,808,22.82,18438.56
2024-01-10,B,630,29.45,18553.5
2024-01-10,C,266,21.36,5681.76
2024-01-10,D,418,16.72,6988.96
2024-01-10,E,302,15.16,4578.32
2024-01-11,A,812,25.89,21022.68
2024-01-11,B,749,28.38,21256.62
2024-01-11,C,321,20.05,6436.05
2024-01-11,D,371,19.48,7227.08
2024-01-11,E,304,15.04,4572.16
2024-01-12,A,700,23.29,16303.0
2024-01-12,B,923,30.77,28400.71
2024-01-12,C,373,20.37,7598.01
2024-01-12,D,420,16.3,6846.0
2024-01-12,E,244,13.77,3359.88
2024-01-13,A,610,23.28,14200.8
2024-01-13,B,1111,27.82,30908.02
2024-01-13,C,301,19.04,5731.04
2024-01-13,D,487,17.83,8683.21
2024-01-13,E,200,14.62,2924.0
2024-01-14,A,705,26.95,18999.75
2024-01-14,B,1034,30.67,31712.78
2024-01-14,C,304,21.5,6536.0
2024-01-14,D,486,18.1,8796.6
2024-01-14,E,202,13.77,2781.54
2024-01-15,A,814,24.82,20203.48
2024-01-15,B,955,31.93,30493.15
2024-01-15,C,308,18.78,5784.24
2024-01-15,D,481,16.53,7950.93
2024-01-15,E,249,14.49,3608.01
2024-01-16,A,929,24.44,22704.76
2024-01-16,B,888,28.84,25609.92
2024-01-16,C,312,18.54,5784.48
2024-01-16,D,447,17.1,7643.7
2024-01-16,E,291,15.55,4525.05
2024-01-17,A,937,24.43,22890.91
2024-01-17,B,965,30.8,29722.0
2024-01-17,C,319,20.15,6427.85
2024-01-17,D,405,18.18,7362.9
2024-01-17,E,383,14.25,5457.75
2024-01-18,A,1033,25.11,25938.63
2024-01-18,B,1032,27.14,28008.48
2024-01-18,C,370,19.73,7300.1
2024-01-18,D,360,18.26,6573.6
2024-01-18,E,347,14.05,4875.35
2024-01-19,A,927,23.78,22044.06
2024-01-19,B,1023,28.32,28971.36
2024-01-19,C,440,18.28,8043.2
2024-01-19,D,362,17.45,6316.9
2024-01-19,E,389,16.44,6395.16
2024-01-20,A,1032,24.27,25046.64
2024-01-20,B,1201,29.76,35741.76
2024-01-20,C,379,20.61,7811.19
2024-01-20,D,357,18.53,6615.21
2024-01-20,E,352,16.35,5755.2
2024-01-21,A,1041,26.79,27888.39
2024-01-21,B,1117,31.76,35475.92
2024-01-21,C,389,21.81,8484.09
2024-01-21,D,446,17.03,7595.38
